properties{
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 896,
  y = 88,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 992,
  y = 88,
  width = 48,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 928,
  y = 96,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 984,
  y = 96,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 32,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 48,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1032,
  y = 144,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 80,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 816,
  y = 176,
  width = 80,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1040,
  y = 176,
  width = 64,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 776,
  y = 176,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 816,
  y = 176,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1096,
  y = 176,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 256,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 32,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1104,
  y = 208,
  width = 144,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1312,
  y = 208,
  width = 256,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 256,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 896,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1312,
  y = 264,
  width = 256,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 24,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 8,
  height = 416,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1248,
  y = 272,
  width = 8,
  height = 416,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1568,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 256,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1312,
  y = 448,
  width = 256,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 32,
  y = 504,
  width = 256,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1312,
  y = 504,
  width = 256,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 24,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1568,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 256,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 896,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1312,
  y = 688,
  width = 256,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 352,
  y = 744,
  width = 256,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 32,
  y = 744,
  width = 256,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 344,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 704,
  y = 744,
  width = 192,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1104,
  y = 744,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1344,
  y = 744,
  width = 192,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 24,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 696,
  y = 752,
  width = 8,
  height = 160,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 896,
  y = 752,
  width = 8,
  height = 64,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1096,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1136,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1336,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1536,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 992,
  y = 776,
  width = 112,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1136,
  y = 776,
  width = 112,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1312,
  y = 776,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1536,
  y = 776,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 984,
  y = 784,
  width = 8,
  height = 112,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1248,
  y = 784,
  width = 8,
  height = 112,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 784,
  width = 8,
  height = 112,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1568,
  y = 784,
  width = 8,
  height = 112,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 896,
  y = 808,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 928,
  y = 816,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 32,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 992,
  y = 896,
  width = 256,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1312,
  y = 896,
  width = 32,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1536,
  y = 896,
  width = 32,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1336,
  y = 896,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1536,
  y = 896,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 704,
  y = 912,
  width = 192,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 256,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 256,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1344,
  y = 928,
  width = 192,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1096,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1248,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1568,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 696,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 896,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1032,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1096,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 896,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 928,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 984,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1032,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 984,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1032,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 696,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 776,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 816,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1032,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1096,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 776,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1096,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1248,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1568,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1248,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1568,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1568,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 24,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 288,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1568,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 24,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 344,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1248,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1568,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 608,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 24,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 288,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 696,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 896,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1096,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1136,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1336,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1536,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 984,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1096,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 1136,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1248,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1336,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 1536,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1568,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 896,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 928,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 984,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1248,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1336,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 1536,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 1568,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 696,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 896,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 344,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 608,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 24,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1336,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1536,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 344,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1096,
  y = 0,
  width = 160,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 320,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 616,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1072,
  y = 24,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1256,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1280,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1576,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 696,
  y = 32,
  width = 208,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1032,
  y = 32,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 904,
  y = 56,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1008,
  y = 56,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 920,
  y = 64,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 984,
  y = 64,
  width = 32,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 936,
  y = 88,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 960,
  y = 88,
  width = 24,
  height = 64,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 920,
  y = 152,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 984,
  y = 152,
  width = 32,
