properties{
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 456,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 200,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 280,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 568,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 600,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 392,
  y = 936,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 456,
  y = 936,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 952,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 88,
  y = 952,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 200,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 456,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 568,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 456,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 88,
  y = 736,
  width = 528,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 64,
  y = 760,
  width = 24,
  height = 176,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 616,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 232,
  y = 904,
  width = 32,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 216,
  y = 920,
  width = 24,
  height = 112,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 256,
  y = 920,
  width = 24,
  height = 112,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 16,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 584,
  y = 936,
  width = 24,
  height = 128,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 40,
  y = 928,
  width = 32,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 16,
  y = 952,
  width = 24,
  height = 208,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 232,
  y = 1024,
  width = 32,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 488,
  y = 1064,
  width = 96,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 472,
  y = 1080,
  width = 24,
  height = 80,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 40,
  y = 1160,
  width = 432,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 616,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 408,
  y = 888,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 432,
  y = 888,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 216,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 256,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 584,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 616,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 408,
  y = 912,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 16,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 216,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 256,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 472,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 584,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 16,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 472,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 728,
  y = 1016,
  width = 144,
  height = 128,
  pattern = "865",
}

tile{
  layer = 0,
  x = 872,
  y = 1048,
  width = 64,
  height = 64,
  pattern = "865",
}

tile{
  layer = 0,
  x = 736,
  y = 1016,
  width = 128,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 728,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 864,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 864,
  y = 1048,
  width = 64,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 928,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 864,
  y = 1104,
  width = 64,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 864,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 736,
  y = 1136,
  width = 128,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 728,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 864,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 864,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 928,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 864,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 928,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 728,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 864,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 728,
  y = 992,
  width = 144,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 704,
  y = 1016,
  width = 24,
  height = 128,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 872,
  y = 1016,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 888,
  y = 1024,
  width = 48,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 936,
  y = 1048,
  width = 24,
  height = 64,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 888,
  y = 1112,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 872,
  y = 1128,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 728,
  y = 1144,
  width = 144,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 704,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 872,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 872,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 936,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 872,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 936,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 704,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 872,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 1368,
  y = 24,
  width = 144,
  height = 432,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1512,
  y = 200,
  width = 32,
  height = 48,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1336,
  y = 328,
  width = 32,
  height = 48,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1344,
  y = 336,
  width = 32,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1504,
  y = 208,
  width = 32,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1048,
  y = 56,
  width = 144,
  height = 128,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1192,
  y = 88,
  width = 64,
  height = 64,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1304,
  y = 88,
  width = 64,
  height = 64,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1376,
  y = 24,
  width = 128,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
