properties{
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 456,
  y = 800,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 480,
  y = 800,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 464,
  y = 800,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 632,
  y = 800,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 656,
  y = 800,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 640,
  y = 800,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 424,
  y = 296,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 504,
  y = 296,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

stairs{
  layer = -1,
  x = 472,
  y = 384,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 464,
  y = 800,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 640,
  y = 800,
  direction = 1,
  subtype = 4,
}

destructible{
  name = "auto_destructible_15",
  layer = -1,
  x = 432,
  y = 309,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_16",
  layer = -1,
  x = 448,
  y = 309,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_17",
  layer = -1,
  x = 512,
  y = 309,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_18",
  layer = -1,
  x = 528,
  y = 309,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

enemy{
  name = "auto_enemy_22",
  layer = -1,
  x = 520,
  y = 829,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_23",
  layer = -1,
  x = 552,
  y = 829,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_24",
  layer = -1,
  x = 584,
  y = 829,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_25",
  layer = -1,
  x = 616,
  y = 829,
  direction = 3,
  breed = "alttp/pike_auto",
}

tile{
  layer = 0,
  x = 1336,
  y = 696,
  width = 208,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 272,
  height = 192,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 240,
  width = 272,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 344,
  y = 408,
  width = 272,
  height = 48,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 48,
  height = 144,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 568,
  y = 264,
  width = 48,
  height = 144,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 712,
  y = 792,
  width = 224,
  height = 144,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 592,
  height = 48,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 344,
  y = 792,
  width = 64,
  height = 144,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 744,
  width = 272,
  height = 192,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 264,
  width = 272,
  height = 432,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 24,
  width = 272,
  height = 192,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 984,
  y = 24,
  width = 272,
  height = 192,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 664,
  y = 88,
  width = 272,
  height = 368,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 984,
  y = 264,
  width = 272,
  height = 192,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 984,
  y = 744,
  width = 272,
  height = 192,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 984,
  y = 504,
  width = 272,
  height = 192,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 344,
  y = 504,
  width = 592,
  height = 192,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 24,
  y = 744,
  width = 272,
  height = 192,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 24,
  y = 504,
  width = 272,
  height = 192,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 272,
  height = 192,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 272,
  height = 192,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 568,
  y = 264,
  width = 48,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 712,
  y = 928,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 824,
  y = 144,
  width = 112,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 824,
  y = 216,
  width = 80,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 904,
  y = 416,
  width = 32,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 896,
  y = 424,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 664,
  y = 416,
  width = 32,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 696,
  y = 456,
  width = 208,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 904,
  y = 248,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 896,
  y = 216,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 224,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 904,
  y = 216,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 664,
  y = 248,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 664,
  y = 224,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 928,
  y = 248,
  width = 8,
  height = 176,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 664,
  y = 248,
  width = 8,
  height = 176,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 696,
  y = 216,
  width = 80,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 936,
  y = 224,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 640,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 936,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 696,
  y = 192,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 640,
  y = 248,
  width = 24,
  height = 176,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 936,
  y = 248,
  width = 24,
  height = 176,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 664,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 696,
  y = 448,
  width = 208,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 664,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 928,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 696,
  y = 216,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 696,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 696,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 672,
  y = 440,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 664,
  y = 424,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 672,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 672,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 696,
  y = 424,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 696,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 696,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 904,
  y = 224,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 896,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 904,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 904,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 896,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 920,
  y = 424,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 904,
  y = 440,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 904,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 1464,
  y = 536,
  width = 80,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1464,
  y = 416,
  width = 112,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 984,
  y = 416,
  width = 32,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1224,
  y = 416,
  width = 32,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 928,
  y = 744,
  width = 8,
  height = 192,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 8,
  height = 192,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 592,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 936,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 320,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 936,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 344,
  y = 720,
  width = 592,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 320,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 344,
  y = 936,
  width = 592,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 936,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 344,
  y = 928,
  width = 64,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 344,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 928,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 856,
  y = 504,
  width = 80,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 928,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 936,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 936,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 856,
  y = 480,
  width = 80,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 936,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 928,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 928,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 376,
  y = 696,
  width = 560,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 600,
  y = 512,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 584,
  y = 504,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 608,
  y = 536,
  width = 8,
  height = 80,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 8,
  height = 128,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 376,
  y = 504,
  width = 208,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 616,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 320,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 376,
  y = 480,
  width = 208,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 616,
  y = 536,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 544,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 344,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 608,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 376,
  y = 504,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 352,
  y = 504,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 376,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 352,
  y = 680,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 344,
  y = 664,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 352,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 376,
  y = 656,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 376,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 32,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 376,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 584,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 584,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 576,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1016,
  y = 936,
  width = 208,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1216,
  y = 776,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1216,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 752,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1224,
  y = 744,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 984,
  y = 776,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 984,
  y = 752,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1248,
  y = 776,
  width = 8,
  height = 128,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 984,
  y = 776,
  width = 8,
  height = 128,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1016,
  y = 744,
  width = 208,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 960,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1256,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 960,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1256,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1016,
  y = 720,
  width = 208,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 960,
  y = 776,
  width = 24,
  height = 128,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1256,
  y = 776,
  width = 24,
  height = 128,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 984,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1024,
  y = 928,
  width = 192,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1248,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 984,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1248,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1016,
  y = 744,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 992,
  y = 744,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 992,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 992,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 1016,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 1016,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 992,
  y = 920,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 984,
  y = 904,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 992,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 992,
  y = 904,
