properties{
  treasure_name = "bomb",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 1528,
  y = 173,
  treasure_name = "magic_flask",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

chest{
  layer = 0,
  x = 168,
  y = 1053,
  treasure_name = "boss_key",
  treasure_savegame_variable = "d10_boss_key_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 168,
  y = 93,
  treasure_name = "small_key",
  treasure_savegame_variable = "d10_b2_key_2_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 1448,
  y = 1053,
  treasure_name = "small_key",
  treasure_savegame_variable = "d10_b2_key_1_chest",
  sprite = "entities/chest",
}

tile{
  layer = 2,
  x = 768,
  y = 592,
  width = 64,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 192,
  width = 320,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 48,
  width = 80,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 48,
  width = 80,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 960,
  width = 320,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1152,
  width = 320,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1008,
  width = 80,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 1008,
  width = 80,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 960,
  width = 320,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1152,
  width = 320,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1008,
  width = 80,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1520,
  y = 1008,
  width = 80,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 208,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 0,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1568,
  y = 0,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 632,
  y = 480,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 952,
  y = 480,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 640,
  y = 472,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 640,
  y = 712,
  width = 320,
  height = 16,
}

