properties{
  height = 416,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 352,
  y = 1408,
  width = 576,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 1312,
  y = 1408,
  width = 576,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 928,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 1304,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 1888,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 344,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 1304,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 1888,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 344,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 928,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 1304,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 1888,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 344,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 928,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 1304,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 1888,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

wall{
  layer = 0,
  x = 472,
  y = 96,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1752,
  y = 96,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 792,
  y = 1296,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 1296,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 360,
  y = 45,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_12",
  layer = 0,
  x = 920,
  y = 45,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_13",
  layer = 0,
  x = 360,
  y = 445,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_14",
  layer = 0,
  x = 920,
  y = 445,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_15",
  layer = 0,
  x = 360,
  y = 1005,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_16",
  layer = 0,
  x = 920,
  y = 1005,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_17",
  layer = 0,
  x = 360,
  y = 1405,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_18",
  layer = 0,
  x = 920,
  y = 1405,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_19",
  layer = 0,
  x = 1320,
  y = 45,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_20",
  layer = 0,
  x = 1880,
  y = 45,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_21",
  layer = 0,
  x = 1320,
  y = 445,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_22",
  layer = 0,
  x = 1880,
  y = 445,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_23",
  layer = 0,
  x = 1320,
  y = 1005,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_24",
  layer = 0,
  x = 1880,
  y = 1005,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_25",
  layer = 0,
  x = 1320,
  y = 1405,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_26",
  layer = 0,
  x = 1880,
  y = 1405,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_auto_pickable_a_2",
  layer = 0,
  x = 504,
  y = 317,
  direction = 3,
  breed = "alttp/hinox",
}

enemy{
  name = "auto_enemy_auto_pickable_a_3",
  layer = 0,
  x = 776,
  y = 317,
  direction = 3,
  breed = "alttp/hinox",
}

enemy{
  name = "auto_enemy_auto_pickable_a_1",
  layer = 0,
  x = 776,
  y = 125,
  direction = 3,
  breed = "alttp/hinox",
}

enemy{
  name = "auto_enemy_auto_pickable_c_3",
  layer = 0,
  x = 504,
  y = 1309,
  direction = 3,
  breed = "alttp/stalfos_red",
}

enemy{
  name = "auto_enemy_auto_pickable_c_1",
  layer = 0,
  x = 504,
  y = 1085,
  direction = 3,
  breed = "alttp/stalfos_red",
}

enemy{
  name = "auto_enemy_auto_pickable_c_2",
  layer = 0,
  x = 776,
  y = 1085,
  direction = 3,
  breed = "alttp/stalfos_red",
}

enemy{
  name = "auto_enemy_auto_pickable_d_1",
  layer = 0,
  x = 1464,
  y = 1085,
  direction = 3,
  breed = "alttp/pengator",
}

enemy{
  name = "auto_enemy_auto_pickable_d_2",
  layer = 0,
  x = 1736,
  y = 1085,
  direction = 3,
  breed = "alttp/pengator",
}

enemy{
  name = "auto_enemy_auto_pickable_d_3",
  layer = 0,
  x = 1736,
  y = 1309,
  direction = 3,
  breed = "alttp/pengator",
}

enemy{
  name = "auto_enemy_auto_pickable_b_1",
  layer = 0,
  x = 1464,
  y = 125,
  direction = 3,
  breed = "alttp/lynel",
}

enemy{
  name = "auto_enemy_auto_pickable_b_2",
  layer = 0,
  x = 1464,
  y = 317,
  direction = 3,
  breed = "alttp/lynel",
}

enemy{
  name = "auto_enemy_auto_pickable_b_3",
  layer = 0,
  x = 1736,
  y = 317,
  direction = 3,
  breed = "alttp/lynel",
}

destination{
  name = "from_1f_nw",
  layer = 0,
  x = 480,
  y = 125,
  direction = 3,
}

destination{
  name = "from_1f_sw",
  layer = 0,
  x = 800,
  y = 1325,
  direction = 3,
}

destination{
  name = "from_1f_se",
  layer = 0,
  x = 1440,
  y = 1325,
  direction = 3,
}

destination{
  name = "from_1f_ne",
  layer = 0,
  x = 1760,
  y = 125,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1752,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "dungeons/6/1f",
  destination = "from_b1_ne",
}

teletransporter{
  layer = 0,
  x = 1432,
  y = 1312,
  width = 16,
  height = 16,
  destination_map = "dungeons/6/1f",
  destination = "from_b1_se",
}

teletransporter{
  layer = 0,
  x = 792,
  y = 1312,
  width = 16,
  height = 16,
  destination_map = "dungeons/6/1f",
  destination = "from_b1_sw",
}

teletransporter{
  layer = 0,
  x = 472,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "dungeons/6/1f",
  destination = "from_b1_nw",
}

stairs{
  layer = 0,
  x = 472,
  y = 112,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 0,
  x = 1752,
  y = 112,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 0,
  x = 1432,
  y = 1312,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 0,
  x = 792,
  y = 1312,
  direction = 1,
  subtype = 2,
}

pickable{
  name = "auto_pickable_a",
  layer = 0,
  x = 376,
  y = 61,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_6_b1_small_key_1",
}

pickable{
  name = "auto_pickable_b",
  layer = 0,
  x = 1336,
  y = 61,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_6_b1_small_key_2",
}

pickable{
  name = "auto_pickable_c",
  layer = 0,
  x = 376,
  y = 1021,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_6_b1_small_key_3",
}

pickable{
  name = "auto_pickable_d",
  layer = 0,
  x = 1336,
  y = 1021,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_6_b1_small_key_4",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 320,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 320,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 1912,
  y = 0,
  width = 16,
  height = 1440,
}

