properties{
  breed = "alttp/stalfos_red",
}

enemy{
  name = "auto_enemy_45",
  layer = 0,
  x = 2744,
  y = 1293,
  direction = 3,
  breed = "alttp/stalfos_red",
}

enemy{
  name = "auto_enemy_46",
  layer = 0,
  x = 2744,
  y = 1069,
  direction = 3,
  breed = "alttp/stalfos_red",
}

enemy{
  name = "auto_enemy_47",
  layer = 0,
  x = 3016,
  y = 1069,
  direction = 3,
  breed = "alttp/stalfos_red",
}

enemy{
  name = "auto_enemy_48",
  layer = 0,
  x = 1768,
  y = 1021,
  direction = 3,
  breed = "alttp/pengator",
}

enemy{
  name = "auto_enemy_49",
  layer = 0,
  x = 3704,
  y = 1069,
  direction = 3,
  breed = "alttp/pengator",
}

enemy{
  name = "auto_enemy_50",
  layer = 0,
  x = 3976,
  y = 1069,
  direction = 3,
  breed = "alttp/pengator",
}

enemy{
  name = "auto_enemy_51",
  layer = 0,
  x = 3976,
  y = 1293,
  direction = 3,
  breed = "alttp/pengator",
}

enemy{
  name = "auto_enemy_52",
  layer = 0,
  x = 1440,
  y = 1069,
  direction = 3,
  breed = "alttp/stalfos_blue",
}

enemy{
  name = "auto_enemy_53",
  layer = 0,
  x = 1768,
  y = 781,
  direction = 3,
  breed = "alttp/lynel",
}

enemy{
  name = "auto_enemy_54",
  layer = 0,
  x = 3704,
  y = 109,
  direction = 3,
  breed = "alttp/lynel",
}

enemy{
  name = "auto_enemy_55",
  layer = 0,
  x = 3704,
  y = 301,
  direction = 3,
  breed = "alttp/lynel",
}

enemy{
  name = "auto_enemy_56",
  layer = 0,
  x = 3976,
  y = 301,
  direction = 3,
  breed = "alttp/lynel",
}

enemy{
  name = "auto_enemy_57",
  layer = 0,
  x = 141,
  y = 525,
  direction = 3,
  breed = "alttp/blind",
}

enemy{
  name = "auto_enemy_58",
  layer = 0,
  x = 376,
  y = 781,
  direction = 3,
  breed = "alttp/wallmaster",
}

enemy{
  name = "auto_enemy_59",
  layer = 0,
  x = 40,
  y = 1245,
  direction = 3,
  breed = "alttp/wallmaster",
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 424,
  y = 205,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
  treasure_name = "heart",
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 408,
  y = 813,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
  treasure_name = "heart",
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 504,
  y = 797,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
  treasure_name = "heart",
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 120,
  y = 765,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
  treasure_name = "heart",
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 200,
  y = 765,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
  treasure_name = "heart",
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 680,
  y = 1405,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
  treasure_name = "heart",
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 2504,
  y = 765,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
  treasure_name = "heart",
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 2280,
  y = 765,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
  treasure_name = "heart",
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 552,
  y = 205,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
  treasure_name = "arrow",
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 440,
  y = 797,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
  treasure_name = "arrow",
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 552,
  y = 813,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
  treasure_name = "arrow",
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 104,
  y = 765,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
  treasure_name = "arrow",
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 216,
  y = 765,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
  treasure_name = "arrow",
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 920,
  y = 1245,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
  treasure_name = "arrow",
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 2312,
  y = 765,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
  treasure_name = "arrow",
}

destructible{
  name = "auto_destructible_16",
  layer = 0,
  x = 456,
  y = 813,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
  treasure_name = "bomb",
}

destructible{
  name = "auto_destructible_17",
  layer = 0,
  x = 1960,
  y = 1245,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
  treasure_name = "bomb",
}

block{
  name = "auto_block_1",
  layer = 0,
  x = 1448,
  y = 301,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_2",
  layer = 0,
  x = 1448,
  y = 429,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_3",
  layer = 0,
  x = 1448,
  y = 541,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_4",
  layer = 0,
  x = 1448,
  y = 669,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_5",
  layer = 0,
  x = 1544,
  y = 797,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

