properties{
  x = 232,
  y = 88,
  width = 8,
  height = 32,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 144,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

wall{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 221,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "out/d3",
  destination = "from_monster_house",
}

destination{
  name = "from_b1",
  layer = 0,
  x = 224,
  y = 173,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 216,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "houses/monster_house/b1",
  destination = "from_1f",
}

stairs{
  layer = 0,
  x = 216,
  y = 160,
  direction = 3,
  subtype = 3,
}

npc{
  name = "monster_guy",
  layer = 0,
  x = 152,
  y = 101,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/wizard",
}

tile{
  layer = 1,
  x = 128,
  y = 232,
  width = 64,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 288,
  y = 32,
  width = 32,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 32,
  height = 208,
  pattern = "ceiling.2",
}

