properties{
  layer = 0,
  x = 2216,
  y = 1464,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1952,
  y = 1232,
  width = 256,
  height = 176,
  pattern = "floor_low.12-2",
}

tile{
  layer = 0,
  x = 1944,
  y = 1232,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 2208,
  y = 1232,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1952,
  y = 1224,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1952,
  y = 1408,
  width = 256,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1944,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1944,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 2208,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 2208,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1920,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 2216,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 2216,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1920,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1920,
  y = 1224,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1944,
  y = 1416,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1944,
  y = 1200,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 2216,
  y = 1224,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1952,
  y = 992,
  width = 256,
  height = 176,
  pattern = "floor_low.12-2",
}

tile{
  layer = 0,
  x = 1944,
  y = 992,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 2208,
  y = 992,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1952,
  y = 984,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1952,
  y = 1168,
  width = 256,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1944,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1944,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 2208,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 2208,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1920,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 2216,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 2216,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1920,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1920,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1944,
  y = 1176,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1944,
  y = 960,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 2216,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 992,
  width = 256,
  height = 176,
  pattern = "floor_low.12-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 992,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1568,
  y = 992,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 984,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 1168,
  width = 256,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1568,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1568,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1176,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 960,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 1232,
  width = 256,
  height = 176,
  pattern = "floor_low.12-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1232,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1568,
  y = 1232,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 1224,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 1408,
  width = 256,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1568,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1568,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 1224,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1416,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1200,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 1224,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 1472,
  width = 256,
  height = 176,
  pattern = "floor_low.12-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1472,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1568,
  y = 1472,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 1464,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 1648,
  width = 256,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1568,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1568,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 1464,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1656,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1440,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 1464,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1632,
  y = 992,
  width = 256,
  height = 176,
  pattern = "floor_low.12-2",
}

tile{
  layer = 0,
  x = 1624,
  y = 992,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1888,
  y = 992,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1632,
  y = 984,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1632,
  y = 1168,
  width = 256,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1624,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1624,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1888,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1888,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1600,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1896,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1896,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1600,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1600,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1624,
  y = 1176,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1624,
  y = 960,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1896,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1632,
  y = 1232,
  width = 256,
  height = 176,
  pattern = "floor_low.12-2",
}

tile{
  layer = 0,
  x = 1624,
  y = 1232,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1888,
  y = 1232,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1632,
  y = 1224,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1632,
  y = 1408,
  width = 256,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1624,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1624,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1888,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1888,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1600,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1896,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1896,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1600,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1600,
  y = 1224,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1624,
  y = 1416,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1624,
  y = 1200,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1896,
  y = 1224,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1632,
  y = 1472,
  width = 256,
  height = 176,
  pattern = "floor_low.12-2",
}

tile{
  layer = 0,
  x = 1624,
  y = 1472,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1888,
  y = 1472,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1632,
  y = 1464,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1632,
  y = 1648,
  width = 256,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1624,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1624,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1888,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1888,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1600,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1896,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1896,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1600,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1600,
  y = 1464,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1624,
  y = 1656,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1624,
  y = 1440,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1896,
  y = 1464,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 32,
  y = 992,
  width = 256,
  height = 176,
  pattern = "floor_low.12-2",
}

tile{
  layer = 0,
  x = 24,
  y = 992,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 32,
  y = 984,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 32,
  y = 1168,
  width = 256,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 24,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 24,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 288,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 288,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 296,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 0,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 0,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 24,
  y = 1176,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 24,
  y = 960,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 32,
  y = 1232,
  width = 256,
  height = 176,
  pattern = "floor_low.12-2",
}

tile{
  layer = 0,
  x = 24,
  y = 1232,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 1232,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 32,
  y = 1224,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 32,
  y = 1408,
  width = 256,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 24,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 24,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 288,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 288,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 0,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 296,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 0,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 0,
  y = 1224,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 24,
  y = 1416,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 24,
  y = 1200,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 1224,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 32,
  y = 1472,
  width = 256,
  height = 176,
  pattern = "floor_low.12-2",
}

tile{
  layer = 0,
  x = 24,
  y = 1472,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 1472,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 32,
  y = 1464,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 32,
  y = 1648,
  width = 256,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 24,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 24,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 288,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 288,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 0,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 296,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 0,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 0,
  y = 1464,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 24,
  y = 1656,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 24,
  y = 1440,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 1464,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 352,
  y = 992,
  width = 256,
  height = 176,
  pattern = "floor_low.12-2",
}

tile{
  layer = 0,
  x = 344,
  y = 992,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 608,
  y = 992,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 352,
  y = 984,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 352,
  y = 1168,
  width = 256,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 344,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 344,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 608,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 608,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 320,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 616,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 616,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 320,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 320,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 344,
  y = 1176,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 344,
  y = 960,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 616,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 352,
  y = 1232,
  width = 256,
  height = 176,
  pattern = "floor_low.12-2",
}

tile{
  layer = 0,
  x = 344,
  y = 1232,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 608,
  y = 1232,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 352,
  y = 1224,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 352,
  y = 1408,
  width = 256,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 344,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 344,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

