properties{
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 688,
  y = 296,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 8,
  height = 96,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 680,
  y = 304,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 8,
  height = 96,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 144,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 536,
  y = 368,
  width = 144,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 680,
  y = 376,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 504,
  y = 400,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 760,
  y = 400,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 456,
  y = 408,
  width = 8,
  height = 112,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 496,
  y = 408,
  width = 8,
  height = 112,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 712,
  y = 408,
  width = 8,
  height = 112,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 752,
  y = 408,
  width = 8,
  height = 112,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 504,
  y = 520,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 688,
  y = 520,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 424,
  y = 528,
  width = 8,
  height = 96,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 8,
  height = 96,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 784,
  y = 528,
  width = 8,
  height = 96,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 536,
  y = 552,
  width = 120,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 536,
  y = 592,
  width = 120,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 528,
  y = 600,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 528,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 680,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 784,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 528,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 680,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 680,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 456,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 712,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 424,
  y = 520,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 456,
  y = 520,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 496,
  y = 520,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 528,
  y = 520,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 712,
  y = 520,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 784,
  y = 520,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 528,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 656,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 424,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 272,
  height = 192,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 360,
  y = 744,
  width = 240,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 760,
  width = 16,
  height = 160,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 760,
  width = 16,
  height = 160,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 240,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 744,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 344,
  y = 720,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 320,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 616,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 344,
  y = 936,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 616,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 616,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 240,
  height = 160,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 568,
  y = 56,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 568,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 584,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 344,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 584,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 584,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 256,
  height = 416,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 224,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 16,
  height = 384,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 16,
  height = 384,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 224,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 256,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 416,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 24,
  height = 416,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 256,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 16,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 296,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 32,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 576,
  y = 816,
  width = 32,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 192,
  height = 112,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 608,
  y = 816,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 344,
  y = 816,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 384,
  y = 776,
  width = 192,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 376,
  y = 784,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 576,
  y = 784,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 344,
  y = 808,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 584,
  y = 808,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 344,
  y = 864,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 584,
  y = 864,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 376,
  y = 872,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 576,
  y = 872,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 192,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 376,
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 576,
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 376,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 576,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 376,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 376,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 696,
  y = 24,
  width = 240,
  height = 192,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 712,
  y = 24,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 696,
  y = 40,
  width = 16,
  height = 160,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 16,
  height = 160,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 712,
  y = 200,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 696,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 696,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 920,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 696,
  y = 0,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 672,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 936,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 696,
  y = 216,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 936,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 936,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 64,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 128,
  height = 112,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 984,
  y = 40,
  width = 272,
  height = 416,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 1000,
  y = 440,
  width = 240,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 40,
  width = 240,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 984,
  y = 56,
  width = 16,
  height = 384,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 56,
  width = 16,
  height = 384,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 984,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 984,
  y = 16,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 960,
  y = 40,
  width = 24,
  height = 416,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 40,
  width = 24,
  height = 416,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 984,
  y = 456,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 960,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 960,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1016,
  y = 504,
  width = 208,
  height = 192,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 1032,
  y = 504,
  width = 176,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 520,
  width = 16,
  height = 160,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1208,
  y = 520,
  width = 16,
  height = 160,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 680,
  width = 176,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 1208,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 1208,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 480,
  width = 208,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 992,
  y = 504,
