properties{
  layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 336,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 64,
  height = 336,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 864,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 864,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 864,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 384,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 384,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 368,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = 784,
  y = 928,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 224,
  y = 944,
  width = 560,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 224,
  y = 960,
  width = 560,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 784,
  y = 960,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 800,
  y = 944,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 800,
  y = 928,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 784,
  y = 944,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 224,
  y = 976,
  width = 560,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 816,
  y = 944,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 800,
  y = 960,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 784,
  y = 976,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 192,
  y = 960,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 208,
  y = 944,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 176,
  y = 992,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 208,
  y = 976,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 192,
  y = 976,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 208,
  y = 960,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 176,
  y = 1008,
  width = 16,
  height = 912,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 16,
  height = 912,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 880,
  y = 368,
  width = 16,
  height = 656,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 16,
  height = 656,
  pattern = "water.cliff.4",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 352,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 336,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 880,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 864,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 864,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 880,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 896,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 864,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 304,
  y = 1040,
  width = 560,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = 320,
  y = 1056,
  width = 544,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 272,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 256,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 272,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 288,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 272,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 288,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 288,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 288,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 304,
  y = 1712,
  width = 976,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 304,
  y = 1728,
  width = 976,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 304,
  y = 1744,
  width = 976,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 1216,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1168,
  y = 1856,
  width = 16,
  height = 64,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 1184,
  y = 1856,
  width = 16,
  height = 64,
  pattern = "water.cliff.4",
}

tile{
  layer = 0,
  x = 1216,
  y = 1808,
  width = 64,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1824,
  width = 48,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 1184,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 1200,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 1184,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 1168,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 1200,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1216,
  y = 1824,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 192,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 192,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 192,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 224,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 16,
  height = 208,
  pattern = "water.cliff.4",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 192,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 160,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 224,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 16,
  height = 208,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 16,
  height = 24,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 648,
  y = 584,
  width = 8,
  height = 24,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 624,
  y = 584,
  width = 8,
  height = 24,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 632,
  y = 608,
  width = 16,
  height = 24,
  pattern = "pontoon",
}

tile{
  layer = 0,
  x = 648,
  y = 608,
  width = 8,
  height = 24,
  pattern = "pontoon.border.2",
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 8,
  height = 24,
  pattern = "pontoon.border.1",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 96,
  height = 320,
  pattern = "water",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 96,
  height = 368,
  pattern = "water",
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 48,
  height = 304,
  pattern = "water",
}

tile{
  layer = 0,
  x = 208,
  y = 1040,
  width = 48,
  height = 720,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1168,
  y = 1760,
  width = 112,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 632,
  y = 1704,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 648,
  y = 1704,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 624,
  y = 1704,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 656,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.1",
}

tile{
  layer = 0,
  x = 664,
  y = 1744,
  width = 8,
  height = 32,
  pattern = "water.to_grass.3",
}

tile{
  layer = 0,
  x = 648,
  y = 1792,
  width = 8,
  height = 80,
  pattern = "water.to_grass.3",
}

tile{
  layer = 0,
  x = 648,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.1",
}

tile{
  layer = 0,
  x = 608,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.2",
}

tile{
  layer = 0,
  x = 616,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.2",
}

tile{
  layer = 0,
  x = 608,
  y = 1744,
  width = 8,
  height = 32,
  pattern = "water.to_grass.4",
}

tile{
  layer = 0,
  x = 624,
  y = 1792,
  width = 8,
  height = 80,
  pattern = "water.to_grass.4",
}

tile{
  layer = 0,
  x = 592,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.4",
}

tile{
  layer = 0,
  x = 600,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.4",
}

tile{
  layer = 0,
  x = 608,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.4",
}

tile{
  layer = 0,
  x = 616,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.4",
}

tile{
  layer = 0,
  x = 592,
  y = 1904,
  width = 8,
  height = 16,
  pattern = "water.to_grass.4",
}

tile{
  layer = 0,
  x = 664,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.3",
}

tile{
  layer = 0,
  x = 656,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.3",
}

tile{
  layer = 0,
  x = 648,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.3",
}

tile{
  layer = 0,
  x = 672,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.3",
}

tile{
  layer = 0,
  x = 680,
  y = 1904,
  width = 8,
  height = 16,
  pattern = "water.to_grass.3",
}

tile{
  layer = 0,
  x = 616,
  y = 1744,
  width = 48,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 600,
  y = 1904,
  width = 80,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 616,
  y = 1888,
  width = 48,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 632,
  y = 1776,
  width = 16,
  height = 112,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 280,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.4",
}

tile{
  layer = 0,
  x = 272,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.2",
}

tile{
  layer = 0,
  x = 280,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.2",
}

tile{
  layer = 0,
  x = 296,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.3",
}

tile{
  layer = 0,
  x = 304,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.3",
}

tile{
  layer = 0,
  x = 288,
  y = 1824,
  width = 16,
  height = 8,
  pattern = "water.to_grass.2",
}

tile{
  layer = 0,
  x = 272,
  y = 1840,
  width = 8,
  height = 16,
  pattern = "water.to_grass.4",
}

tile{
  layer = 0,
  x = 296,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.1",
}

tile{
  layer = 0,
  x = 304,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.1",
}

tile{
  layer = 0,
  x = 312,
  y = 1840,
