properties{
  height = 32,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 96,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 96,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 96,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 96,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 168,
  y = 232,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 304,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 304,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 96,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 712,
  y = 192,
  width = 8,
  height = 112,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 928,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 928,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 760,
  y = 168,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 752,
  y = 168,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 1664,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 1664,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1664,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 160,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 1664,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 832,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 288,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 304,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 16,
  height = 96,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 256,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 16,
  height = 160,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 208,
  y = 736,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 224,
  y = 768,
  width = 384,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 384,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 16,
  height = 64,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 112,
  y = 848,
  width = 496,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 248,
  y = 744,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 264,
  y = 744,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 240,
  y = 744,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 200,
  y = 552,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 488,
  y = 424,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 808,
  y = 232,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 256,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 48,
  height = 176,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 480,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 64,
  height = 144,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 864,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 160,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 368,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 80,
  height = 240,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 496,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 224,
  y = 472,
  width = 32,
  height = 8,
  pattern = "cave_entrance_blast.top",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 8,
  height = 8,
  pattern = "cave_entrance_blast.border.1",
}

tile{
  layer = 0,
  x = 248,
  y = 480,
  width = 8,
  height = 8,
  pattern = "cave_entrance_blast.border.2",
}

tile{
  layer = 0,
  x = 232,
  y = 480,
  width = 16,
  height = 8,
  pattern = "cave_entrance_blast",
}

tile{
  layer = 0,
  x = 232,
  y = 488,
  width = 16,
  height = 8,
  pattern = "dirt.cave_entrance_blast",
}

tile{
  layer = 0,
  x = 224,
  y = 488,
  width = 8,
  height = 8,
  pattern = "dirt.cave_entrance_blast.border.1",
}

tile{
  layer = 0,
  x = 248,
  y = 488,
  width = 8,
  height = 8,
  pattern = "dirt.cave_entrance_blast.border.2",
}

wall{
  layer = 0,
  x = 152,
  y = 232,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_7",
  layer = 0,
  x = 160,
  y = 261,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 760,
  y = 168,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_8",
  layer = 0,
  x = 768,
  y = 197,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 248,
  y = 744,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_9",
  layer = 0,
  x = 256,
  y = 773,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "out/c3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 640,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/e2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 640,
  y = 960,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/e4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d2",
  destination = "_side",
}

dynamic_tile{
  name = "weak_wall_a_closed",
  layer = 0,
  x = 224,
  y = 480,
  pattern = "dirt.cliff.1",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

door{
  name = "weak_wall_a",
  layer = 0,
  x = 232,
  y = 480,
  direction = 1,
  sprite = "entities/door_weak_wall",
  savegame_variable = "out_d3_weak_wall_a",
  opening_method = "explosion",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 960,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "out/c3",
  destination = "_side",
}

tile{
  layer = 1,
  x = 288,
  y = 0,
  width = 1600,
  height = 160,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 80,
  y = 160,
  width = 624,
  height = 64,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 392,
  y = 152,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 296,
  y = 136,
  width = 112,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 312,
  y = 104,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 304,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 776,
  y = 88,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1272,
  y = 56,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1872,
  y = 880,
  width = 16,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1760,
  y = 784,
  width = 128,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1680,
  y = 880,
  width = 144,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1040,
  y = 688,
  width = 720,
  height = 192,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 816,
  y = 720,
  width = 224,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 640,
  y = 736,
  width = 400,
  height = 144,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 816,
  y = 448,
  width = 400,
  height = 64,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1040,
  y = 512,
  width = 176,
  height = 176,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1664,
  y = 544,
  width = 96,
  height = 144,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1664,
  y = 464,
  width = 224,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1664,
  y = 256,
  width = 128,
  height = 208,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1696,
  y = 160,
  width = 96,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1216,
  y = 256,
  width = 448,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 832,
  y = 256,
  width = 384,
  height = 192,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 224,
  y = 576,
  width = 592,
  height = 160,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 512,
  y = 448,
  width = 304,
  height = 128,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 16,
  height = 576,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 80,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 672,
  width = 48,
  height = 112,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 784,
  width = 80,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 808,
  y = 424,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 488,
  y = 552,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 496,
  y = 880,
  width = 832,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 368,
  y = 880,
  width = 128,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 336,
  y = 880,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 80,
  y = 856,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 616,
  y = 736,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 616,
  y = 856,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 816,
  y = 512,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 816,
  y = 688,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1008,
  y = 688,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1008,
  y = 512,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1216,
  y = 288,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1216,
  y = 656,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1760,
  y = 752,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1632,
  y = 656,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1672,
  y = 232,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 704,
  y = 160,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 376,
  y = 224,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1672,
  y = 160,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1632,
  y = 288,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1464,
  y = 880,
  width = 184,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1400,
  y = 800,
  width = 112,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1416,
  y = 784,
  width = 232,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1384,
  y = 816,
  width = 112,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1352,
  y = 848,
  width = 112,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1320,
  y = 880,
  width = 136,
  height = 80,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1856,
  y = 800,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1840,
  y = 808,
  width = 32,
  height = 80,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1800,
  y = 888,
  width = 72,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1672,
  y = 744,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1688,
  y = 728,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1640,
  y = 712,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1048,
  y = 776,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1080,
  y = 760,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1096,
  y = 744,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1112,
  y = 744,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 920,
  y = 744,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 776,
  y = 792,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 792,
  y = 776,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 712,
  y = 728,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 728,
  y = 712,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 256,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 0,
  y = 64,
  width = 256,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 272,
  y = 0,
  width = 16,
  height = 32,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 64,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 1,
  x = 352,
  y = 0,
  width = 16,
  height = 48,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 32,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 1,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 416,
  y = 64,
  width = 32,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 1,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
