properties{
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 664,
  y = 240,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 640,
  y = 264,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 936,
  y = 264,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 664,
  y = 456,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 936,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 640,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 936,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 272,
  height = 192,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 680,
  y = 24,
  width = 240,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 664,
  y = 40,
  width = 16,
  height = 160,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 16,
  height = 160,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 240,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 920,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 664,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 640,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 936,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 664,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 936,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 640,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 936,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 272,
  height = 432,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 360,
  y = 24,
  width = 240,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 16,
  height = 400,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 16,
  height = 400,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 240,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 344,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 320,
  y = 24,
  width = 24,
  height = 432,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 616,
  y = 24,
  width = 24,
  height = 432,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 616,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 616,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 24,
  y = 960,
  width = 592,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 0,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 616,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 24,
  y = 1176,
  width = 592,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 616,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 0,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 616,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 144,
  y = 1056,
  width = 448,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 24,
  y = 456,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 24,
  height = 432,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 24,
  y = 504,
  width = 592,
  height = 432,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 40,
  y = 504,
  width = 560,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 520,
  width = 16,
  height = 400,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 16,
  height = 400,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 920,
  width = 560,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 24,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 24,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 24,
  y = 480,
  width = 592,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 0,
  y = 504,
  width = 24,
  height = 432,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 616,
  y = 504,
  width = 24,
  height = 432,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 24,
  y = 936,
  width = 592,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 616,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 0,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 616,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 808,
  width = 272,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 808,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 808,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1368,
  y = 744,
  width = 144,
  height = 192,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 784,
  width = 144,
  height = 32,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 1368,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 808,
  width = 144,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1504,
  y = 864,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 864,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1504,
  y = 896,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1368,
  y = 896,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1368,
  y = 864,
  width = 144,
  height = 32,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 1368,
  y = 864,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 864,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 744,
  width = 128,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1368,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1504,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 816,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1568,
  y = 816,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 928,
  width = 128,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1368,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1504,
