properties{
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 88,
  y = 205,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

npc{
  name = "pit",
  layer = 0,
  x = 160,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "npc/pit",
}

tile{
  layer = 1,
  x = 128,
  y = 232,
  width = 64,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-9",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-9",
}

tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-9",
}

tile{
  layer = 1,
  x = 256,
  y = 88,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 288,
  y = 32,
  width = 32,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 32,
  height = 208,
  pattern = "ceiling.2",
}

