properties{
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 288,
  y = 32,
  width = 32,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 32,
  pattern = "ceiling",
}

