properties{
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 472,
  y = 88,
  width = 64,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 272,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 472,
  y = 24,
  width = 144,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 872,
  y = 152,
  width = 64,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 160,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 272,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 240,
  height = 160,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 80,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 80,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 24,
  width = 272,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 984,
  width = 272,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 664,
  y = 1224,
  width = 272,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 24,
  y = 984,
  width = 272,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 664,
  y = 744,
  width = 272,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 272,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 96,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 80,
  height = 128,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 64,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 256,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 40,
  y = 448,
  width = 240,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 320,
  y = 24,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 640,
  y = 24,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 984,
  y = 24,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 960,
  y = 24,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 1048,
  y = 88,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 1024,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 984,
  y = 152,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 960,
  y = 152,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 984,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 960,
  y = 1048,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 1304,
  y = 808,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 1280,
  y = 808,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 1304,
  y = 264,
  width = 8,
  height = 128,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 1280,
  y = 264,
  width = 24,
  height = 128,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 344,
  y = 568,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 320,
  y = 568,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 984,
  y = 1464,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 960,
  y = 1464,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 928,
  y = 1592,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 936,
  y = 1592,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 984,
  y = 1592,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 960,
  y = 1592,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 664,
  y = 1592,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 640,
  y = 1592,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 616,
  y = 1464,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 608,
  y = 1464,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 608,
  y = 1592,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 616,
  y = 1592,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 1248,
  y = 328,
  width = 8,
  height = 304,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 1256,
  y = 328,
  width = 24,
  height = 304,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 136,
  y = 480,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 1096,
  y = 1224,
  width = 48,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1096,
  y = 1200,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 1096,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 1096,
  y = 1176,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 928,
  y = 984,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 936,
  y = 984,
  width = 24,
  height = 144,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 1248,
  y = 808,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 1256,
  y = 808,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 528,
  y = 632,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 536,
  y = 632,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 296,
  y = 152,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 608,
  y = 152,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 616,
  y = 152,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 616,
  y = 24,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 928,
  y = 24,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 936,
  y = 24,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 1248,
  y = 24,
  width = 8,
  height = 192,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 1256,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 1096,
  y = 744,
  width = 48,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1096,
  y = 720,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 1416,
  y = 720,
  width = 160,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 1368,
  y = 936,
  width = 208,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 1304,
  y = 240,
  width = 272,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 1304,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 1416,
  y = 456,
  width = 160,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 1416,
  y = 480,
  width = 160,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 1096,
  y = 240,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 984,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 776,
  y = 240,
  width = 224,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 96,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 80,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 664,
  y = 216,
  width = 160,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 272,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 984,
  y = 208,
  width = 272,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 1416,
  y = 448,
  width = 160,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 1304,
  y = 688,
  width = 272,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 1304,
  y = 696,
  width = 272,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 1368,
  y = 928,
  width = 208,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 584,
  y = 688,
  width = 560,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 584,
  y = 696,
  width = 560,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 456,
  y = 688,
  width = 80,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 456,
  y = 696,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 24,
  y = 928,
  width = 272,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 24,
  y = 936,
  width = 272,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 760,
  y = 1168,
  width = 80,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 760,
  y = 1176,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 1096,
  y = 264,
  width = 48,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1304,
  y = 264,
  width = 272,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1416,
  y = 504,
  width = 160,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1416,
  y = 744,
  width = 160,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 344,
  y = 1464,
  width = 272,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 344,
  y = 1440,
  width = 272,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 408,
  y = 264,
  width = 112,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 776,
  y = 264,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 96,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 96,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 80,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 200,
  y = 240,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 80,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 872,
  y = 152,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 928,
  y = 152,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 872,
  y = 152,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 872,
  y = 208,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 936,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 848,
  y = 152,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 872,
  y = 128,
  width = 64,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 936,
  y = 152,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 848,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 936,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 872,
  y = 216,
  width = 64,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 872,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 928,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 872,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 928,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 160,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 816,
  y = 152,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 664,
  y = 208,
  width = 160,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 824,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 640,
  y = 152,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 664,
  y = 128,
  width = 160,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 824,
  y = 152,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 640,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 824,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 664,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 816,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 872,
  y = 1464,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 928,
  y = 1464,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 872,
  y = 1464,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 872,
  y = 1520,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 848,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 936,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 848,
  y = 1464,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 872,
  y = 1440,
  width = 64,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 936,
  y = 1464,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 848,
  y = 1528,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 936,
  y = 1528,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 872,
  y = 1528,
  width = 64,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 872,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 928,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 872,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 928,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 664,
  y = 1464,
  width = 160,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 816,
  y = 1464,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 664,
  y = 1464,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 664,
  y = 1520,
  width = 160,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 640,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 824,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 640,
  y = 1464,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 664,
  y = 1440,
  width = 160,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 824,
  y = 1464,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 640,
  y = 1528,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 824,
  y = 1528,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
