    { x = 368, y = 96, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 368, y = 112, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 384, y = 112, frame_width = 32, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 416, y = 112, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
  },
}
